Le transperceneige;Tome 01 l'échappé;Rochette Jean-Marc;13;62
Black Hammer;Tome 01 Origines secrètes;Lemire Jeff;12;14
Le transperceneige;Tome 02 l'arpenteur;Rochette Jean-Marc;12;49
Tyler Cross;Tome 03 Miami;Nury Fabien;12;14
Le transperceneige;Tome 03 la traversée;Rochette Jean-Marc;12;41
Jamais;;Duhamel Bruno;12;16
Mon voisin Raymond;;Troubs;11;13
En attendant Bojangles;;Chabbert Ingrid;11;13
Le transperceneige;Tome 04 Terminus;Rochette Jean-Marc;11;21
I.R.S;Tome 18 Kate's hell;Desberg Stephen;11;23
Black Hammer;Tome 02 L'incident;Lemire Jeff;11;13
Jour J;Tome 31 le prince des ténèbres 3/3;Duval Fred;11;15
Giant;Tome 02;Mikaël;11;14
Platinum End;Tome 05;Takeshi Obata et Tsugumi Ohba;11;17
Platinum End;Tome 04;Takeshi Obata et Tsugumi Ohba;11;16
Platinum End;Tome 03;Takeshi Obata et Tsugumi Ohba;11;18
Blake et Mortimer;Tome 22 l'onde septimus;Dufaux Jean;11;49
Blake et Mortimer;Tome 14 la machination Voronov;Sente Yves;11;117
Fouché;Tome 02 Le Policier;Juncker Nicolas;11;15
Une vie chinoise;Tome 01 le temps du père;Li Kun wu;11;50
One-punch man;Tome 08 C'était lui;One;11;14
Jour J;Tome 28 l'aigle et le cobra;Duval Fred;11;25
Les aventures de Blake et Mortimer;Tome 21 Le serment des cinq lords;Sente Yves;11;65
Giant;Tome 01;Mikaël;10;20
Une vie chinoise;Tome 02 le temps du Parti;Li Kun wu;10;47
Platinum End;Tome 06;Takeshi Obata et Tsugumi Ohba;10;13
Goupil ou face;;Lubie Lou;10;11
Les Beaux Etés;Tome 01 Cap au Sud;Zidrou;10;40
Fouché;Tome 01 le Révolutionnaire;Juncker Nicolas;10;32
I.R.S;Tome 17 Larry's paradise;Desberg Stephen;10;27
Monster;Tome 01;Urasawa Naoki;10;47
Culottées;Tome 01;Bagieu Pénélope;10;31
Jour J;Tome 32 sur la route de Los Alamos;Duval Fred;10;12
14-18;Tome 02 Les chemins de l'enfer (septembre 1914);Corbeyran;10;39
